LICENSES FOR MUSIC AND ARTWORK USED IN LIFE'S A DRAG

Bukugames does not claim ownership of any of this content. All licensed content below is for use in the "Life's a drag" mobile game on Android devices.

https://creativecommons.org/licenses/by/3.0/
https://creativecommons.org/licenses/by-sa/3.0/
https://creativecommons.org/licenses/by-sa/4.0/
https://creativecommons.org/licenses/by/4.0/
https://creativecommons.org/publicdomain/zero/1.0/


https://www.freepik.com/vectors/icon Icon vector created by terdpongvector - www.freepik.com
https://www.freepik.com/vectors/background Background vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by vectorpouch - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by pch.vector - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/sale Sale vector created by vectorpocket - www.freepik.com

https://www.freepik.com/vectors/sale Sale vector created by vectorpouch - www.freepik.com

https://www.freepik.com/vectors/banner Banner vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by vectorpouch - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by vectorpocket - www.freepik.com

https://www.freepik.com/vectors/flyer Flyer vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/banner Banner vector created by pch.vector - www.freepik.com

https://www.freepik.com/vectors/fashion Fashion vector created by rosapuchalt - www.freepik.com

https://www.freepik.com/vectors/banner Banner vector created by vectorpouch - www.freepik.com

https://www.freepik.com/vectors/technology Technology vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/coffee Coffee vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by pch.vector - www.freepik.com

https://www.freepik.com/vectors/coffee Coffee vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/coffee Coffee vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by katemangostar - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/design Design vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/banner Banner vector created by pch.vector - www.freepik.com

https://www.freepik.com/vectors/card Card vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/hand Hand vector created by freepik - www.freepik.com


